pos_index,iso_score,iso_label,is_outlier
0,0.08937764549736893,1,False
1,-0.10179305717399545,-1,True
2,0.11949374182455103,1,False
3,0.09281526858930589,1,False
4,0.11943041640942231,1,False
5,0.04844721481282099,1,False
6,0.05418030853736122,1,False
7,0.05340782960638013,1,False
8,0.08253800913242887,1,False
9,0.03323959799372134,1,False
10,0.11043136433402811,1,False
11,0.059841245129649834,1,False
12,0.06028671555923176,1,False
13,0.1240176492436037,1,False
14,0.12742428471185124,1,False
15,0.03667781668980419,1,False
16,0.03914050542031455,1,False
17,0.10025551705269886,1,False
18,0.10912218912049526,1,False
19,0.11171599978487134,1,False
20,0.1344790803321959,1,False
21,0.0030094863777133662,1,False
22,0.11165241271018433,1,False
23,0.060963888646122066,1,False
24,0.08497778764915692,1,False
25,0.11533153660472184,1,False
26,0.06919411712668116,1,False
27,0.12976897407394605,1,False
28,0.09321102718470348,1,False
29,-0.04984471651969535,-1,True
30,0.07289918618957236,1,False
31,0.0703372400204837,1,False
32,0.032556322051372044,1,False
33,0.10032727183714762,1,False
34,0.09010008708137701,1,False
35,0.08897780872600686,1,False
36,0.010610257292234637,1,False
37,0.09103295468125938,1,False
38,0.09067550108432837,1,False
39,0.09143720404834993,1,False
40,0.11690543444705287,1,False
41,0.08661878922953009,1,False
42,0.11412080031693361,1,False
43,0.03730847256255565,1,False
44,0.02763870574191557,1,False
45,0.08543457374906466,1,False
46,0.07804697690170148,1,False
47,0.06268851657325558,1,False
48,0.02433773397987854,1,False
49,0.0740844118113127,1,False
50,0.021479901196971518,1,False
51,0.044930486500506184,1,False
52,0.09967160911316475,1,False
53,0.11955064311561409,1,False
54,0.05118953590858544,1,False
55,0.09096029003316825,1,False
56,0.030308156657807117,1,False
57,0.06392856952893827,1,False
58,0.1254091968857543,1,False
59,0.04138316409892062,1,False
60,0.08847510667548858,1,False
61,0.08018085091063293,1,False
62,0.04485633306338088,1,False
63,0.09832178468016739,1,False
64,0.10332130245303961,1,False
65,-0.0784356012793741,-1,True
66,0.09507823771614737,1,False
67,0.015695204991831413,1,False
68,0.10773756283264169,1,False
69,0.012000418006265334,1,False
70,0.04166533273430195,1,False
71,0.07963035949199176,1,False
72,0.03302633079530087,1,False
73,0.08838990028676619,1,False
74,0.08758601703995939,1,False
75,0.12807567093843797,1,False
76,0.06649245337164089,1,False
77,0.10845259859945156,1,False
78,0.08648710137365545,1,False
79,0.029476179184995677,1,False
80,0.055270402636543314,1,False
81,0.11881329173168181,1,False
82,0.12006282643923682,1,False
83,0.12334014957374356,1,False
84,0.051708047657258116,1,False
85,0.12474977705971158,1,False
86,0.05898875262036479,1,False
87,0.06370354811016676,1,False
88,0.10400271528209165,1,False
89,0.11314706322300966,1,False
90,0.10049514218243899,1,False
91,0.0936695506765598,1,False
92,0.07396295299329997,1,False
93,-0.005761068492068033,-1,True
94,0.13179553002613492,1,False
95,0.1000406809883142,1,False
96,0.06130889141713752,1,False
97,0.12088481302880644,1,False
98,0.11146568381395272,1,False
99,-0.022924098723254405,-1,True
100,0.1066476764418881,1,False
101,0.08179030567163098,1,False
102,0.030249353372828747,1,False
103,0.06393633050424813,1,False
104,0.12745919890788604,1,False
105,0.06963768177607316,1,False
106,0.0831945269621916,1,False
107,0.09875396140784887,1,False
108,0.050981164274120416,1,False
109,0.12039175117524792,1,False
110,0.09511589175046214,1,False
111,0.10990453336601369,1,False
112,0.038280449435975195,1,False
113,0.08889761035622123,1,False
114,0.1112725746310459,1,False
115,-0.023151012776853386,-1,True
116,0.07157376068537685,1,False
117,0.07940336895830014,1,False
